TIME;SEX;GEO;AGE;Value
2019;Male;PT: Portugal;Menos de 1 ano;135
2019;Male;PT: Portugal;1 ano;12
2019;Male;PT: Portugal;2 anos;7
2019;Male;PT: Portugal;3 anos;8
2019;Male;PT: Portugal;4 anos;5
2019;Male;PT: Portugal;5 anos;5
2019;Male;PT: Portugal;6 anos;4
2019;Male;PT: Portugal;7 anos;5
2019;Male;PT: Portugal;8 anos;6
2019;Male;PT: Portugal;9 anos;5
2019;Male;PT: Portugal;10 anos;6
2019;Male;PT: Portugal;11 anos;4
2019;Male;PT: Portugal;12 anos;3
2019;Male;PT: Portugal;13 anos;6
2019;Male;PT: Portugal;14 anos;8
2019;Male;PT: Portugal;15 anos;8
2019;Male;PT: Portugal;16 anos;13
2019;Male;PT: Portugal;17 anos;11
2019;Male;PT: Portugal;18 anos;17
2019;Male;PT: Portugal;19 anos;26
2019;Male;PT: Portugal;20 anos;18
2019;Male;PT: Portugal;21 anos;27
2019;Male;PT: Portugal;22 anos;26
2019;Male;PT: Portugal;23 anos;24
2019;Male;PT: Portugal;24 anos;30
2019;Male;PT: Portugal;25 anos;24
2019;Male;PT: Portugal;26 anos;38
2019;Male;PT: Portugal;27 anos;28
2019;Male;PT: Portugal;28 anos;36
2019;Male;PT: Portugal;29 anos;34
2019;Male;PT: Portugal;30 anos;44
2019;Male;PT: Portugal;31 anos;37
2019;Male;PT: Portugal;32 anos;34
2019;Male;PT: Portugal;33 anos;41
2019;Male;PT: Portugal;34 anos;60
2019;Male;PT: Portugal;35 anos;54
2019;Male;PT: Portugal;36 anos;50
2019;Male;PT: Portugal;37 anos;60
2019;Male;PT: Portugal;38 anos;64
2019;Male;PT: Portugal;39 anos;89
2019;Male;PT: Portugal;40 anos;101
2019;Male;PT: Portugal;41 anos;107
2019;Male;PT: Portugal;42 anos;105
2019;Male;PT: Portugal;43 anos;138
2019;Male;PT: Portugal;44 anos;147
2019;Male;PT: Portugal;45 anos;167
2019;Male;PT: Portugal;46 anos;203
2019;Male;PT: Portugal;47 anos;212
2019;Male;PT: Portugal;48 anos;250
2019;Male;PT: Portugal;49 anos;241
2019;Male;PT: Portugal;50 anos;264
2019;Male;PT: Portugal;51 anos;330
2019;Male;PT: Portugal;52 anos;366
2019;Male;PT: Portugal;53 anos;430
2019;Male;PT: Portugal;54 anos;413
2019;Male;PT: Portugal;55 anos;470
2019;Male;PT: Portugal;56 anos;476
2019;Male;PT: Portugal;57 anos;498
2019;Male;PT: Portugal;58 anos;545
2019;Male;PT: Portugal;59 anos;617
2019;Male;PT: Portugal;60 anos;656
2019;Male;PT: Portugal;61 anos;696
2019;Male;PT: Portugal;62 anos;740
2019;Male;PT: Portugal;63 anos;793
2019;Male;PT: Portugal;64 anos;827
2019;Male;PT: Portugal;65 anos;830
2019;Male;PT: Portugal;66 anos;934
2019;Male;PT: Portugal;67 anos;937
2019;Male;PT: Portugal;68 anos;954
2019;Male;PT: Portugal;69 anos;1018
2019;Male;PT: Portugal;70 anos;1155
2019;Male;PT: Portugal;71 anos;1140
2019;Male;PT: Portugal;72 anos;1112
2019;Male;PT: Portugal;73 anos;1213
2019;Male;PT: Portugal;74 anos;1240
2019;Male;PT: Portugal;75 anos;1344
2019;Male;PT: Portugal;76 anos;1412
2019;Male;PT: Portugal;77 anos;1356
2019;Male;PT: Portugal;78 anos;1397
2019;Male;PT: Portugal;79 anos;1623
2019;Male;PT: Portugal;80 anos;1794
2019;Male;PT: Portugal;81 anos;1812
2019;Male;PT: Portugal;82 anos;1967
2019;Male;PT: Portugal;83 anos;2077
2019;Male;PT: Portugal;84 anos;2140
2019;Male;PT: Portugal;85 anos;2059
2019;Male;PT: Portugal;86 anos;2145
2019;Male;PT: Portugal;87 anos;1910
2019;Male;PT: Portugal;88 anos;1812
2019;Male;PT: Portugal;89 anos;1664
2019;Male;PT: Portugal;90 anos;1630
2019;Male;PT: Portugal;91 anos;1273
2019;Male;PT: Portugal;92 anos;1185
2019;Male;PT: Portugal;93 anos;940
2019;Male;PT: Portugal;94 anos;827
2019;Male;PT: Portugal;95 anos;650
2019;Male;PT: Portugal;96 anos;492
2019;Male;PT: Portugal;97 anos;311
2019;Male;PT: Portugal;98 anos;224
2019;Male;PT: Portugal;99 anos;145
2019;Male;PT: Portugal;100 anos;81
2019;Male;PT: Portugal;101 anos;49
2019;Male;PT: Portugal;102 anos;34
2019;Male;PT: Portugal;103 anos;14
2019;Male;PT: Portugal;104 anos;11
2019;Male;PT: Portugal;105 anos;3
2019;Male;PT: Portugal;106 anos;1
2019;Male;PT: Portugal;107 anos;0
2019;Male;PT: Portugal;108 anos;0
2019;Male;PT: Portugal;109 anos;0
2019;Male;PT: Portugal;110 anos;0
2019;Male;PT: Portugal;111 anos;0
2019;Male;PT: Portugal;112 anos;0
2019;Male;PT: Portugal;113 anos;0
2019;Male;PT: Portugal;114 anos;0
2019;Male;PT: Portugal;115 anos;0
2019;Male;PT: Portugal;116 anos;0
2019;Male;PT: Portugal;117 anos;0
2019;Male;PT: Portugal;118 anos;0
2019;Male;PT: Portugal;119 anos;0
2019;Male;PT: Portugal;120 e mais anos;0
2019;Male;11: Norte;Menos de 1 ano;34
2019;Male;11: Norte;1 ano;3
2019;Male;11: Norte;2 anos;0
2019;Male;11: Norte;3 anos;3
2019;Male;11: Norte;4 anos;0
2019;Male;11: Norte;5 anos;2
2019;Male;11: Norte;6 anos;0
2019;Male;11: Norte;7 anos;0
2019;Male;11: Norte;8 anos;0
2019;Male;11: Norte;9 anos;1
2019;Male;11: Norte;10 anos;1
2019;Male;11: Norte;11 anos;1
2019;Male;11: Norte;12 anos;1
2019;Male;11: Norte;13 anos;1
2019;Male;11: Norte;14 anos;3
2019;Male;11: Norte;15 anos;5
2019;Male;11: Norte;16 anos;8
2019;Male;11: Norte;17 anos;4
2019;Male;11: Norte;18 anos;4
2019;Male;11: Norte;19 anos;3
2019;Male;11: Norte;20 anos;6
2019;Male;11: Norte;21 anos;11
2019;Male;11: Norte;22 anos;6
2019;Male;11: Norte;23 anos;7
2019;Male;11: Norte;24 anos;9
2019;Male;11: Norte;25 anos;8
2019;Male;11: Norte;26 anos;8
2019;Male;11: Norte;27 anos;8
2019;Male;11: Norte;28 anos;12
2019;Male;11: Norte;29 anos;7
2019;Male;11: Norte;30 anos;10
2019;Male;11: Norte;31 anos;13
2019;Male;11: Norte;32 anos;15
2019;Male;11: Norte;33 anos;11
2019;Male;11: Norte;34 anos;15
2019;Male;11: Norte;35 anos;16
2019;Male;11: Norte;36 anos;17
2019;Male;11: Norte;37 anos;17
2019;Male;11: Norte;38 anos;22
2019;Male;11: Norte;39 anos;26
2019;Male;11: Norte;40 anos;25
2019;Male;11: Norte;41 anos;35
2019;Male;11: Norte;42 anos;25
2019;Male;11: Norte;43 anos;41
2019;Male;11: Norte;44 anos;54
2019;Male;11: Norte;45 anos;65
2019;Male;11: Norte;46 anos;72
2019;Male;11: Norte;47 anos;91
2019;Male;11: Norte;48 anos;87
2019;Male;11: Norte;49 anos;98
2019;Male;11: Norte;50 anos;99
2019;Male;11: Norte;51 anos;122
2019;Male;11: Norte;52 anos;129
2019;Male;11: Norte;53 anos;144
2019;Male;11: Norte;54 anos;168
2019;Male;11: Norte;55 anos;166
2019;Male;11: Norte;56 anos;169
2019;Male;11: Norte;57 anos;167
2019;Male;11: Norte;58 anos;206
2019;Male;11: Norte;59 anos;204
2019;Male;11: Norte;60 anos;185
2019;Male;11: Norte;61 anos;238
2019;Male;11: Norte;62 anos;254
2019;Male;11: Norte;63 anos;272
2019;Male;11: Norte;64 anos;289
2019;Male;11: Norte;65 anos;291
2019;Male;11: Norte;66 anos;307
2019;Male;11: Norte;67 anos;342
2019;Male;11: Norte;68 anos;303
2019;Male;11: Norte;69 anos;339
2019;Male;11: Norte;70 anos;368
2019;Male;11: Norte;71 anos;348
2019;Male;11: Norte;72 anos;360
2019;Male;11: Norte;73 anos;393
2019;Male;11: Norte;74 anos;419
2019;Male;11: Norte;75 anos;431
2019;Male;11: Norte;76 anos;410
2019;Male;11: Norte;77 anos;394
2019;Male;11: Norte;78 anos;402
2019;Male;11: Norte;79 anos;535
2019;Male;11: Norte;80 anos;558
2019;Male;11: Norte;81 anos;552
2019;Male;11: Norte;82 anos;587
2019;Male;11: Norte;83 anos;612
2019;Male;11: Norte;84 anos;657
2019;Male;11: Norte;85 anos;615
2019;Male;11: Norte;86 anos;631
2019;Male;11: Norte;87 anos;584
2019;Male;11: Norte;88 anos;546
2019;Male;11: Norte;89 anos;536
2019;Male;11: Norte;90 anos;540
2019;Male;11: Norte;91 anos;344
2019;Male;11: Norte;92 anos;355
2019;Male;11: Norte;93 anos;284
2019;Male;11: Norte;94 anos;264
2019;Male;11: Norte;95 anos;208
2019;Male;11: Norte;96 anos;150
2019;Male;11: Norte;97 anos;79
2019;Male;11: Norte;98 anos;72
2019;Male;11: Norte;99 anos;49
2019;Male;11: Norte;100 anos;24
2019;Male;11: Norte;101 anos;18
2019;Male;11: Norte;102 anos;12
2019;Male;11: Norte;103 anos;2
2019;Male;11: Norte;104 anos;4
2019;Male;11: Norte;105 anos;0
2019;Male;11: Norte;106 anos;1
2019;Male;11: Norte;107 anos;0
2019;Male;11: Norte;108 anos;0
2019;Male;11: Norte;109 anos;0
2019;Male;11: Norte;110 anos;0
2019;Male;11: Norte;111 anos;0
2019;Male;11: Norte;112 anos;0
2019;Male;11: Norte;113 anos;0
2019;Male;11: Norte;114 anos;0
2019;Male;11: Norte;115 anos;0
2019;Male;11: Norte;116 anos;0
2019;Male;11: Norte;117 anos;0
2019;Male;11: Norte;118 anos;0
2019;Male;11: Norte;119 anos;0
2019;Male;11: Norte;120 e mais anos;0
2019;Male;16: Centro;Menos de 1 ano;15
2019;Male;16: Centro;1 ano;4
2019;Male;16: Centro;2 anos;3
2019;Male;16: Centro;3 anos;1
2019;Male;16: Centro;4 anos;3
2019;Male;16: Centro;5 anos;0
2019;Male;16: Centro;6 anos;1
2019;Male;16: Centro;7 anos;2
2019;Male;16: Centro;8 anos;0
2019;Male;16: Centro;9 anos;0
2019;Male;16: Centro;10 anos;2
2019;Male;16: Centro;11 anos;0
2019;Male;16: Centro;12 anos;0
2019;Male;16: Centro;13 anos;3
2019;Male;16: Centro;14 anos;1
2019;Male;16: Centro;15 anos;2
2019;Male;16: Centro;16 anos;2
2019;Male;16: Centro;17 anos;2
2019;Male;16: Centro;18 anos;6
2019;Male;16: Centro;19 anos;9
2019;Male;16: Centro;20 anos;3
2019;Male;16: Centro;21 anos;3
2019;Male;16: Centro;22 anos;7
2019;Male;16: Centro;23 anos;3
2019;Male;16: Centro;24 anos;5
2019;Male;16: Centro;25 anos;6
2019;Male;16: Centro;26 anos;14
2019;Male;16: Centro;27 anos;4
2019;Male;16: Centro;28 anos;9
2019;Male;16: Centro;29 anos;8
2019;Male;16: Centro;30 anos;12
2019;Male;16: Centro;31 anos;8
2019;Male;16: Centro;32 anos;2
2019;Male;16: Centro;33 anos;11
2019;Male;16: Centro;34 anos;18
2019;Male;16: Centro;35 anos;10
2019;Male;16: Centro;36 anos;14
2019;Male;16: Centro;37 anos;14
2019;Male;16: Centro;38 anos;13
2019;Male;16: Centro;39 anos;13
2019;Male;16: Centro;40 anos;24
2019;Male;16: Centro;41 anos;20
2019;Male;16: Centro;42 anos;16
2019;Male;16: Centro;43 anos;31
2019;Male;16: Centro;44 anos;20
2019;Male;16: Centro;45 anos;42
2019;Male;16: Centro;46 anos;37
2019;Male;16: Centro;47 anos;36
2019;Male;16: Centro;48 anos;51
2019;Male;16: Centro;49 anos;40
2019;Male;16: Centro;50 anos;46
2019;Male;16: Centro;51 anos;69
2019;Male;16: Centro;52 anos;71
2019;Male;16: Centro;53 anos;98
2019;Male;16: Centro;54 anos;72
2019;Male;16: Centro;55 anos;100
2019;Male;16: Centro;56 anos;125
2019;Male;16: Centro;57 anos;108
2019;Male;16: Centro;58 anos;117
2019;Male;16: Centro;59 anos;128
2019;Male;16: Centro;60 anos;147
2019;Male;16: Centro;61 anos;130
2019;Male;16: Centro;62 anos;150
2019;Male;16: Centro;63 anos;171
2019;Male;16: Centro;64 anos;160
2019;Male;16: Centro;65 anos;199
2019;Male;16: Centro;66 anos;195
2019;Male;16: Centro;67 anos;209
2019;Male;16: Centro;68 anos;212
2019;Male;16: Centro;69 anos;244
2019;Male;16: Centro;70 anos;279
2019;Male;16: Centro;71 anos;271
2019;Male;16: Centro;72 anos;245
2019;Male;16: Centro;73 anos;272
2019;Male;16: Centro;74 anos;283
2019;Male;16: Centro;75 anos;315
2019;Male;16: Centro;76 anos;336
2019;Male;16: Centro;77 anos;348
2019;Male;16: Centro;78 anos;353
2019;Male;16: Centro;79 anos;384
2019;Male;16: Centro;80 anos;459
2019;Male;16: Centro;81 anos;447
2019;Male;16: Centro;82 anos;521
2019;Male;16: Centro;83 anos;559
2019;Male;16: Centro;84 anos;540
2019;Male;16: Centro;85 anos;550
2019;Male;16: Centro;86 anos;599
2019;Male;16: Centro;87 anos;499
2019;Male;16: Centro;88 anos;503
2019;Male;16: Centro;89 anos;463
2019;Male;16: Centro;90 anos;443
2019;Male;16: Centro;91 anos;409
2019;Male;16: Centro;92 anos;328
2019;Male;16: Centro;93 anos;272
2019;Male;16: Centro;94 anos;228
2019;Male;16: Centro;95 anos;197
2019;Male;16: Centro;96 anos;139
2019;Male;16: Centro;97 anos;100
2019;Male;16: Centro;98 anos;67
2019;Male;16: Centro;99 anos;36
2019;Male;16: Centro;100 anos;20
2019;Male;16: Centro;101 anos;10
2019;Male;16: Centro;102 anos;9
2019;Male;16: Centro;103 anos;8
2019;Male;16: Centro;104 anos;1
2019;Male;16: Centro;105 anos;0
2019;Male;16: Centro;106 anos;0
2019;Male;16: Centro;107 anos;0
2019;Male;16: Centro;108 anos;0
2019;Male;16: Centro;109 anos;0
2019;Male;16: Centro;110 anos;0
2019;Male;16: Centro;111 anos;0
2019;Male;16: Centro;112 anos;0
2019;Male;16: Centro;113 anos;0
2019;Male;16: Centro;114 anos;0
2019;Male;16: Centro;115 anos;0
2019;Male;16: Centro;116 anos;0
2019;Male;16: Centro;117 anos;0
2019;Male;16: Centro;118 anos;0
2019;Male;16: Centro;119 anos;0
2019;Male;16: Centro;120 e mais anos;0
2019;Male;17: Área Metropolitana de Lisboa;Menos de 1 ano;59
2019;Male;17: Área Metropolitana de Lisboa;1 ano;4
2019;Male;17: Área Metropolitana de Lisboa;2 anos;3
2019;Male;17: Área Metropolitana de Lisboa;3 anos;3
2019;Male;17: Área Metropolitana de Lisboa;4 anos;2
2019;Male;17: Área Metropolitana de Lisboa;5 anos;2
2019;Male;17: Área Metropolitana de Lisboa;6 anos;2
2019;Male;17: Área Metropolitana de Lisboa;7 anos;2
2019;Male;17: Área Metropolitana de Lisboa;8 anos;3
2019;Male;17: Área Metropolitana de Lisboa;9 anos;4
2019;Male;17: Área Metropolitana de Lisboa;10 anos;2
2019;Male;17: Área Metropolitana de Lisboa;11 anos;2
2019;Male;17: Área Metropolitana de Lisboa;12 anos;2
2019;Male;17: Área Metropolitana de Lisboa;13 anos;1
2019;Male;17: Área Metropolitana de Lisboa;14 anos;3
2019;Male;17: Área Metropolitana de Lisboa;15 anos;0
2019;Male;17: Área Metropolitana de Lisboa;16 anos;1
2019;Male;17: Área Metropolitana de Lisboa;17 anos;3
2019;Male;17: Área Metropolitana de Lisboa;18 anos;2
2019;Male;17: Área Metropolitana de Lisboa;19 anos;6
2019;Male;17: Área Metropolitana de Lisboa;20 anos;7
2019;Male;17: Área Metropolitana de Lisboa;21 anos;4
2019;Male;17: Área Metropolitana de Lisboa;22 anos;9
2019;Male;17: Área Metropolitana de Lisboa;23 anos;6
2019;Male;17: Área Metropolitana de Lisboa;24 anos;9
2019;Male;17: Área Metropolitana de Lisboa;25 anos;3
2019;Male;17: Área Metropolitana de Lisboa;26 anos;10
2019;Male;17: Área Metropolitana de Lisboa;27 anos;7
2019;Male;17: Área Metropolitana de Lisboa;28 anos;6
2019;Male;17: Área Metropolitana de Lisboa;29 anos;8
2019;Male;17: Área Metropolitana de Lisboa;30 anos;14
2019;Male;17: Área Metropolitana de Lisboa;31 anos;7
2019;Male;17: Área Metropolitana de Lisboa;32 anos;8
2019;Male;17: Área Metropolitana de Lisboa;33 anos;9
2019;Male;17: Área Metropolitana de Lisboa;34 anos;15
2019;Male;17: Área Metropolitana de Lisboa;35 anos;16
2019;Male;17: Área Metropolitana de Lisboa;36 anos;13
2019;Male;17: Área Metropolitana de Lisboa;37 anos;14
2019;Male;17: Área Metropolitana de Lisboa;38 anos;11
2019;Male;17: Área Metropolitana de Lisboa;39 anos;25
2019;Male;17: Área Metropolitana de Lisboa;40 anos;28
2019;Male;17: Área Metropolitana de Lisboa;41 anos;30
2019;Male;17: Área Metropolitana de Lisboa;42 anos;34
2019;Male;17: Área Metropolitana de Lisboa;43 anos;39
2019;Male;17: Área Metropolitana de Lisboa;44 anos;46
2019;Male;17: Área Metropolitana de Lisboa;45 anos;28
2019;Male;17: Área Metropolitana de Lisboa;46 anos;51
2019;Male;17: Área Metropolitana de Lisboa;47 anos;49
2019;Male;17: Área Metropolitana de Lisboa;48 anos;59
2019;Male;17: Área Metropolitana de Lisboa;49 anos;60
2019;Male;17: Área Metropolitana de Lisboa;50 anos;57
2019;Male;17: Área Metropolitana de Lisboa;51 anos;82
2019;Male;17: Área Metropolitana de Lisboa;52 anos;98
2019;Male;17: Área Metropolitana de Lisboa;53 anos;109
2019;Male;17: Área Metropolitana de Lisboa;54 anos;94
2019;Male;17: Área Metropolitana de Lisboa;55 anos;118
2019;Male;17: Área Metropolitana de Lisboa;56 anos;100
2019;Male;17: Área Metropolitana de Lisboa;57 anos;120
2019;Male;17: Área Metropolitana de Lisboa;58 anos;135
2019;Male;17: Área Metropolitana de Lisboa;59 anos;151
2019;Male;17: Área Metropolitana de Lisboa;60 anos;183
2019;Male;17: Área Metropolitana de Lisboa;61 anos;186
2019;Male;17: Área Metropolitana de Lisboa;62 anos;178
2019;Male;17: Área Metropolitana de Lisboa;63 anos;204
2019;Male;17: Área Metropolitana de Lisboa;64 anos;226
2019;Male;17: Área Metropolitana de Lisboa;65 anos;197
2019;Male;17: Área Metropolitana de Lisboa;66 anos;229
2019;Male;17: Área Metropolitana de Lisboa;67 anos;231
2019;Male;17: Área Metropolitana de Lisboa;68 anos;253
2019;Male;17: Área Metropolitana de Lisboa;69 anos;254
2019;Male;17: Área Metropolitana de Lisboa;70 anos;301
2019;Male;17: Área Metropolitana de Lisboa;71 anos;337
2019;Male;17: Área Metropolitana de Lisboa;72 anos;313
2019;Male;17: Área Metropolitana de Lisboa;73 anos;322
2019;Male;17: Área Metropolitana de Lisboa;74 anos;343
2019;Male;17: Área Metropolitana de Lisboa;75 anos;368
2019;Male;17: Área Metropolitana de Lisboa;76 anos;406
2019;Male;17: Área Metropolitana de Lisboa;77 anos;365
2019;Male;17: Área Metropolitana de Lisboa;78 anos;372
2019;Male;17: Área Metropolitana de Lisboa;79 anos;422
2019;Male;17: Área Metropolitana de Lisboa;80 anos;458
2019;Male;17: Área Metropolitana de Lisboa;81 anos;474
2019;Male;17: Área Metropolitana de Lisboa;82 anos;479
2019;Male;17: Área Metropolitana de Lisboa;83 anos;519
2019;Male;17: Área Metropolitana de Lisboa;84 anos;543
2019;Male;17: Área Metropolitana de Lisboa;85 anos;490
2019;Male;17: Área Metropolitana de Lisboa;86 anos;515
2019;Male;17: Área Metropolitana de Lisboa;87 anos;464
2019;Male;17: Área Metropolitana de Lisboa;88 anos;423
2019;Male;17: Área Metropolitana de Lisboa;89 anos;374
2019;Male;17: Área Metropolitana de Lisboa;90 anos;362
2019;Male;17: Área Metropolitana de Lisboa;91 anos;308
2019;Male;17: Área Metropolitana de Lisboa;92 anos;276
2019;Male;17: Área Metropolitana de Lisboa;93 anos;201
2019;Male;17: Área Metropolitana de Lisboa;94 anos;193
2019;Male;17: Área Metropolitana de Lisboa;95 anos;129
2019;Male;17: Área Metropolitana de Lisboa;96 anos;105
2019;Male;17: Área Metropolitana de Lisboa;97 anos;67
2019;Male;17: Área Metropolitana de Lisboa;98 anos;41
2019;Male;17: Área Metropolitana de Lisboa;99 anos;37
2019;Male;17: Área Metropolitana de Lisboa;100 anos;22
2019;Male;17: Área Metropolitana de Lisboa;101 anos;13
2019;Male;17: Área Metropolitana de Lisboa;102 anos;7
2019;Male;17: Área Metropolitana de Lisboa;103 anos;3
2019;Male;17: Área Metropolitana de Lisboa;104 anos;5
2019;Male;17: Área Metropolitana de Lisboa;105 anos;2
2019;Male;17: Área Metropolitana de Lisboa;106 anos;0
2019;Male;17: Área Metropolitana de Lisboa;107 anos;0
2019;Male;17: Área Metropolitana de Lisboa;108 anos;0
2019;Male;17: Área Metropolitana de Lisboa;109 anos;0
2019;Male;17: Área Metropolitana de Lisboa;110 anos;0
2019;Male;17: Área Metropolitana de Lisboa;111 anos;0
2019;Male;17: Área Metropolitana de Lisboa;112 anos;0
2019;Male;17: Área Metropolitana de Lisboa;113 anos;0
2019;Male;17: Área Metropolitana de Lisboa;114 anos;0
2019;Male;17: Área Metropolitana de Lisboa;115 anos;0
2019;Male;17: Área Metropolitana de Lisboa;116 anos;0
2019;Male;17: Área Metropolitana de Lisboa;117 anos;0
2019;Male;17: Área Metropolitana de Lisboa;118 anos;0
2019;Male;17: Área Metropolitana de Lisboa;119 anos;0
2019;Male;17: Área Metropolitana de Lisboa;120 e mais anos;0
2019;Male;18: Alentejo;Menos de 1 ano;13
2019;Male;18: Alentejo;1 ano;0
2019;Male;18: Alentejo;2 anos;0
2019;Male;18: Alentejo;3 anos;1
2019;Male;18: Alentejo;4 anos;0
2019;Male;18: Alentejo;5 anos;1
2019;Male;18: Alentejo;6 anos;0
2019;Male;18: Alentejo;7 anos;0
2019;Male;18: Alentejo;8 anos;2
2019;Male;18: Alentejo;9 anos;0
2019;Male;18: Alentejo;10 anos;0
2019;Male;18: Alentejo;11 anos;0
2019;Male;18: Alentejo;12 anos;0
2019;Male;18: Alentejo;13 anos;1
2019;Male;18: Alentejo;14 anos;0
2019;Male;18: Alentejo;15 anos;1
2019;Male;18: Alentejo;16 anos;0
2019;Male;18: Alentejo;17 anos;0
2019;Male;18: Alentejo;18 anos;1
2019;Male;18: Alentejo;19 anos;1
2019;Male;18: Alentejo;20 anos;1
2019;Male;18: Alentejo;21 anos;3
2019;Male;18: Alentejo;22 anos;2
2019;Male;18: Alentejo;23 anos;4
2019;Male;18: Alentejo;24 anos;2
2019;Male;18: Alentejo;25 anos;4
2019;Male;18: Alentejo;26 anos;3
2019;Male;18: Alentejo;27 anos;3
2019;Male;18: Alentejo;28 anos;5
2019;Male;18: Alentejo;29 anos;6
2019;Male;18: Alentejo;30 anos;4
2019;Male;18: Alentejo;31 anos;4
2019;Male;18: Alentejo;32 anos;4
2019;Male;18: Alentejo;33 anos;6
2019;Male;18: Alentejo;34 anos;4
2019;Male;18: Alentejo;35 anos;4
2019;Male;18: Alentejo;36 anos;4
2019;Male;18: Alentejo;37 anos;4
2019;Male;18: Alentejo;38 anos;9
2019;Male;18: Alentejo;39 anos;8
