TIME;SEX;GEO;AGE;Value
2019;Female;PT: Portugal;25 anos;10
2019;Female;PT: Portugal;26 anos;10
2019;Female;PT: Portugal;27 anos;9
2019;Female;PT: Portugal;28 anos;12
2019;Female;PT: Portugal;29 anos;10
2019;Female;PT: Portugal;30 anos;21
2019;Female;PT: Portugal;31 anos;18
2019;Female;PT: Portugal;32 anos;21
2019;Female;PT: Portugal;33 anos;31
2019;Female;PT: Portugal;34 anos;34
2019;Female;PT: Portugal;35 anos;33
2019;Female;PT: Portugal;36 anos;21
2019;Female;PT: Portugal;37 anos;39
2019;Female;PT: Portugal;38 anos;46
2019;Female;PT: Portugal;39 anos;53
2019;Female;PT: Portugal;40 anos;44
2019;Female;PT: Portugal;41 anos;62
2019;Female;PT: Portugal;42 anos;64
2019;Female;PT: Portugal;43 anos;78
2019;Female;PT: Portugal;44 anos;94
2019;Female;PT: Portugal;45 anos;100
2019;Female;PT: Portugal;46 anos;99
2019;Female;PT: Portugal;47 anos;107
2019;Female;PT: Portugal;48 anos;131
2019;Female;PT: Portugal;49 anos;127
2019;Female;PT: Portugal;50 anos;142
2019;Female;PT: Portugal;51 anos;122
2019;Female;PT: Portugal;52 anos;187
2019;Female;PT: Portugal;53 anos;177
2019;Female;PT: Portugal;54 anos;182
2019;Female;PT: Portugal;55 anos;235
2019;Female;PT: Portugal;56 anos;244
2019;Female;PT: Portugal;57 anos;256
2019;Female;PT: Portugal;58 anos;236
2019;Female;PT: Portugal;59 anos;274
2019;Female;PT: Portugal;60 anos;304
2019;Female;PT: Portugal;61 anos;302
2019;Female;PT: Portugal;62 anos;313
2019;Female;PT: Portugal;63 anos;321
2019;Female;PT: Portugal;64 anos;357
2019;Female;PT: Portugal;65 anos;423
2019;Female;PT: Portugal;66 anos;370
2019;Female;PT: Portugal;67 anos;436
2019;Female;PT: Portugal;68 anos;472
2019;Female;PT: Portugal;69 anos;527
2019;Female;PT: Portugal;70 anos;602
2019;Female;PT: Portugal;71 anos;656
2019;Female;PT: Portugal;72 anos;691
2019;Female;PT: Portugal;73 anos;751
2019;Female;PT: Portugal;74 anos;870
2019;Female;PT: Portugal;75 anos;890
2019;Female;PT: Portugal;76 anos;1009
2019;Female;PT: Portugal;77 anos;1033
2019;Female;PT: Portugal;78 anos;1159
2019;Female;PT: Portugal;79 anos;1425
2019;Female;PT: Portugal;80 anos;1641
2019;Female;PT: Portugal;81 anos;1699
2019;Female;PT: Portugal;82 anos;1955
2019;Female;PT: Portugal;83 anos;2149
2019;Female;PT: Portugal;84 anos;2294
2019;Female;PT: Portugal;85 anos;2481
2019;Female;PT: Portugal;86 anos;2657
2019;Female;PT: Portugal;87 anos;2689
2019;Female;PT: Portugal;88 anos;2609
2019;Female;PT: Portugal;89 anos;2590
2019;Female;PT: Portugal;90 anos;2605
2019;Female;PT: Portugal;91 anos;2399
2019;Female;PT: Portugal;92 anos;2275
2019;Female;PT: Portugal;93 anos;2022
2019;Female;PT: Portugal;94 anos;1764
2019;Female;PT: Portugal;95 anos;1472
2019;Female;PT: Portugal;96 anos;1203
2019;Female;PT: Portugal;97 anos;939
2019;Female;PT: Portugal;98 anos;727
2019;Female;PT: Portugal;99 anos;454
2019;Female;PT: Portugal;100 anos;309
2019;Female;PT: Portugal;101 anos;178
2019;Female;PT: Portugal;102 anos;129
2019;Female;PT: Portugal;103 anos;80
2019;Female;PT: Portugal;104 anos;61
2019;Female;PT: Portugal;105 anos;43
2019;Female;PT: Portugal;106 anos;16
2019;Female;PT: Portugal;107 anos;8
2019;Female;PT: Portugal;108 anos;3
2019;Female;PT: Portugal;109 anos;1
2019;Female;PT: Portugal;110 anos;2
2019;Female;PT: Portugal;111 anos;0
2019;Female;PT: Portugal;112 anos;0
2019;Female;PT: Portugal;113 anos;1
2019;Female;PT: Portugal;114 anos;0
2019;Female;PT: Portugal;115 anos;0
2019;Female;PT: Portugal;116 anos;0
2019;Female;PT: Portugal;117 anos;0
2019;Female;PT: Portugal;118 anos;0
2019;Female;PT: Portugal;119 anos;0
2019;Female;PT: Portugal;120 e mais anos;0
2019;Female;11: Norte;Menos de 1 ano;34
2019;Female;11: Norte;1 ano;3
2019;Female;11: Norte;2 anos;1
2019;Female;11: Norte;3 anos;1
2019;Female;11: Norte;4 anos;0
2019;Female;11: Norte;5 anos;0
2019;Female;11: Norte;6 anos;0
2019;Female;11: Norte;7 anos;0
2019;Female;11: Norte;8 anos;0
2019;Female;11: Norte;9 anos;1
2019;Female;11: Norte;10 anos;1
2019;Female;11: Norte;11 anos;0
2019;Female;11: Norte;12 anos;3
2019;Female;11: Norte;13 anos;3
2019;Female;11: Norte;14 anos;0
2019;Female;11: Norte;15 anos;2
2019;Female;11: Norte;16 anos;3
2019;Female;11: Norte;17 anos;4
2019;Female;11: Norte;18 anos;1
2019;Female;11: Norte;19 anos;2
2019;Female;11: Norte;20 anos;3
2019;Female;11: Norte;21 anos;2
2019;Female;11: Norte;22 anos;3
2019;Female;11: Norte;23 anos;3
2019;Female;11: Norte;24 anos;2
2019;Female;11: Norte;25 anos;3
2019;Female;11: Norte;26 anos;0
2019;Female;11: Norte;27 anos;4
2019;Female;11: Norte;28 anos;2
2019;Female;11: Norte;29 anos;3
2019;Female;11: Norte;30 anos;6
2019;Female;11: Norte;31 anos;7
2019;Female;11: Norte;32 anos;8
2019;Female;11: Norte;33 anos;6
2019;Female;11: Norte;34 anos;9
2019;Female;11: Norte;35 anos;11
2019;Female;11: Norte;36 anos;9
2019;Female;11: Norte;37 anos;10
2019;Female;11: Norte;38 anos;10
2019;Female;11: Norte;39 anos;17
2019;Female;11: Norte;40 anos;17
2019;Female;11: Norte;41 anos;15
2019;Female;11: Norte;42 anos;21
2019;Female;11: Norte;43 anos;24
2019;Female;11: Norte;44 anos;35
2019;Female;11: Norte;45 anos;33
2019;Female;11: Norte;46 anos;37
2019;Female;11: Norte;47 anos;30
2019;Female;11: Norte;48 anos;45
2019;Female;11: Norte;49 anos;46
2019;Female;11: Norte;50 anos;62
2019;Female;11: Norte;51 anos;47
2019;Female;11: Norte;52 anos;62
2019;Female;11: Norte;53 anos;53
2019;Female;11: Norte;54 anos;59
2019;Female;11: Norte;55 anos;73
2019;Female;11: Norte;56 anos;81
2019;Female;11: Norte;57 anos;95
2019;Female;11: Norte;58 anos;75
2019;Female;11: Norte;59 anos;91
2019;Female;11: Norte;60 anos;97
2019;Female;11: Norte;61 anos;103
2019;Female;11: Norte;62 anos;93
2019;Female;11: Norte;63 anos;101
2019;Female;11: Norte;64 anos;129
2019;Female;11: Norte;65 anos;144
2019;Female;11: Norte;66 anos;123
2019;Female;11: Norte;67 anos;149
2019;Female;11: Norte;68 anos;148
2019;Female;11: Norte;69 anos;168
2019;Female;11: Norte;70 anos;200
2019;Female;11: Norte;71 anos;219
2019;Female;11: Norte;72 anos;228
2019;Female;11: Norte;73 anos;231
2019;Female;11: Norte;74 anos;261
2019;Female;11: Norte;75 anos;302
2019;Female;11: Norte;76 anos;307
2019;Female;11: Norte;77 anos;317
2019;Female;11: Norte;78 anos;370
2019;Female;11: Norte;79 anos;414
2019;Female;11: Norte;80 anos;515
2019;Female;11: Norte;81 anos;514
2019;Female;11: Norte;82 anos;632
2019;Female;11: Norte;83 anos;680
2019;Female;11: Norte;84 anos;705
2019;Female;11: Norte;85 anos;760
2019;Female;11: Norte;86 anos;814
2019;Female;11: Norte;87 anos;825
2019;Female;11: Norte;88 anos;764
2019;Female;11: Norte;89 anos;788
2019;Female;11: Norte;90 anos;797
2019;Female;11: Norte;91 anos;751
2019;Female;11: Norte;92 anos;705
2019;Female;11: Norte;93 anos;583
2019;Female;11: Norte;94 anos;522
2019;Female;11: Norte;95 anos;452
2019;Female;11: Norte;96 anos;370
2019;Female;11: Norte;97 anos;266
2019;Female;11: Norte;98 anos;223
2019;Female;11: Norte;99 anos;109
2019;Female;11: Norte;100 anos;92
2019;Female;11: Norte;101 anos;53
2019;Female;11: Norte;102 anos;36
2019;Female;11: Norte;103 anos;26
2019;Female;11: Norte;104 anos;16
2019;Female;11: Norte;105 anos;12
2019;Female;11: Norte;106 anos;2
2019;Female;11: Norte;107 anos;2
2019;Female;11: Norte;108 anos;0
2019;Female;11: Norte;109 anos;0
2019;Female;11: Norte;110 anos;1
2019;Female;11: Norte;111 anos;0
2019;Female;11: Norte;112 anos;0
2019;Female;11: Norte;113 anos;0
2019;Female;11: Norte;114 anos;0
2019;Female;11: Norte;115 anos;0
2019;Female;11: Norte;116 anos;0
2019;Female;11: Norte;117 anos;0
2019;Female;11: Norte;118 anos;0
2019;Female;11: Norte;119 anos;0
2019;Female;11: Norte;120 e mais anos;0
2019;Female;16: Centro;Menos de 1 ano;21
2019;Female;16: Centro;1 ano;1
2019;Female;16: Centro;2 anos;1
2019;Female;16: Centro;3 anos;0
2019;Female;16: Centro;4 anos;1
2019;Female;16: Centro;5 anos;0
2019;Female;16: Centro;6 anos;0
2019;Female;16: Centro;7 anos;0
2019;Female;16: Centro;8 anos;1
2019;Female;16: Centro;9 anos;1
2019;Female;16: Centro;10 anos;1
2019;Female;16: Centro;11 anos;0
2019;Female;16: Centro;12 anos;1
2019;Female;16: Centro;13 anos;0
2019;Female;16: Centro;14 anos;1
2019;Female;16: Centro;15 anos;2
2019;Female;16: Centro;16 anos;1
2019;Female;16: Centro;17 anos;1
2019;Female;16: Centro;18 anos;1
2019;Female;16: Centro;19 anos;4
2019;Female;16: Centro;20 anos;4
2019;Female;16: Centro;21 anos;3
2019;Female;16: Centro;22 anos;6
2019;Female;16: Centro;23 anos;4
2019;Female;16: Centro;24 anos;1
2019;Female;16: Centro;25 anos;3
2019;Female;16: Centro;26 anos;2
2019;Female;16: Centro;27 anos;2
2019;Female;16: Centro;28 anos;3
2019;Female;16: Centro;29 anos;1
2019;Female;16: Centro;30 anos;4
2019;Female;16: Centro;31 anos;0
2019;Female;16: Centro;32 anos;4
2019;Female;16: Centro;33 anos;9
2019;Female;16: Centro;34 anos;10
2019;Female;16: Centro;35 anos;7
2019;Female;16: Centro;36 anos;6
2019;Female;16: Centro;37 anos;8
2019;Female;16: Centro;38 anos;9
2019;Female;16: Centro;39 anos;6
2019;Female;16: Centro;40 anos;10
2019;Female;16: Centro;41 anos;12
2019;Female;16: Centro;42 anos;9
2019;Female;16: Centro;43 anos;12
2019;Female;16: Centro;44 anos;18
2019;Female;16: Centro;45 anos;27
2019;Female;16: Centro;46 anos;17
2019;Female;16: Centro;47 anos;19
2019;Female;16: Centro;48 anos;27
2019;Female;16: Centro;49 anos;21
2019;Female;16: Centro;50 anos;23
2019;Female;16: Centro;51 anos;26
2019;Female;16: Centro;52 anos;41
2019;Female;16: Centro;53 anos;43
2019;Female;16: Centro;54 anos;30
2019;Female;16: Centro;55 anos;39
2019;Female;16: Centro;56 anos;58
2019;Female;16: Centro;57 anos;40
2019;Female;16: Centro;58 anos;49
2019;Female;16: Centro;59 anos;58
2019;Female;16: Centro;60 anos;63
2019;Female;16: Centro;61 anos;62
2019;Female;16: Centro;62 anos;71
2019;Female;16: Centro;63 anos;73
2019;Female;16: Centro;64 anos;73
2019;Female;16: Centro;65 anos;88
2019;Female;16: Centro;66 anos;69
2019;Female;16: Centro;67 anos;101
2019;Female;16: Centro;68 anos;106
2019;Female;16: Centro;69 anos;119
2019;Female;16: Centro;70 anos;125
2019;Female;16: Centro;71 anos;145
2019;Female;16: Centro;72 anos;124
2019;Female;16: Centro;73 anos;184
2019;Female;16: Centro;74 anos;199
2019;Female;16: Centro;75 anos;196
2019;Female;16: Centro;76 anos;246
2019;Female;16: Centro;77 anos;265
2019;Female;16: Centro;78 anos;277
2019;Female;16: Centro;79 anos;350
2019;Female;16: Centro;80 anos;429
2019;Female;16: Centro;81 anos;418
2019;Female;16: Centro;82 anos;467
2019;Female;16: Centro;83 anos;523
2019;Female;16: Centro;84 anos;605
2019;Female;16: Centro;85 anos;670
2019;Female;16: Centro;86 anos;696
2019;Female;16: Centro;87 anos;717
2019;Female;16: Centro;88 anos;740
2019;Female;16: Centro;89 anos;704
2019;Female;16: Centro;90 anos;704
2019;Female;16: Centro;91 anos;637
2019;Female;16: Centro;92 anos;611
2019;Female;16: Centro;93 anos;541
2019;Female;16: Centro;94 anos;513
2019;Female;16: Centro;95 anos;400
2019;Female;16: Centro;96 anos;342
2019;Female;16: Centro;97 anos;269
2019;Female;16: Centro;98 anos;222
2019;Female;16: Centro;99 anos;156
2019;Female;16: Centro;100 anos;103
2019;Female;16: Centro;101 anos;57
2019;Female;16: Centro;102 anos;40
2019;Female;16: Centro;103 anos;22
2019;Female;16: Centro;104 anos;20
2019;Female;16: Centro;105 anos;12
2019;Female;16: Centro;106 anos;4
2019;Female;16: Centro;107 anos;1
2019;Female;16: Centro;108 anos;2
2019;Female;16: Centro;109 anos;0
2019;Female;16: Centro;110 anos;1
2019;Female;16: Centro;111 anos;0
2019;Female;16: Centro;112 anos;0
2019;Female;16: Centro;113 anos;0
2019;Female;16: Centro;114 anos;0
2019;Female;16: Centro;115 anos;0
2019;Female;16: Centro;116 anos;0
2019;Female;16: Centro;117 anos;0
2019;Female;16: Centro;118 anos;0
2019;Female;16: Centro;119 anos;0
2019;Female;16: Centro;120 e mais anos;0
2019;Female;17: Área Metropolitana de Lisboa;Menos de 1 ano;45
2019;Female;17: Área Metropolitana de Lisboa;1 ano;7
2019;Female;17: Área Metropolitana de Lisboa;2 anos;7
2019;Female;17: Área Metropolitana de Lisboa;3 anos;2
2019;Female;17: Área Metropolitana de Lisboa;4 anos;1
2019;Female;17: Área Metropolitana de Lisboa;5 anos;0
2019;Female;17: Área Metropolitana de Lisboa;6 anos;0
2019;Female;17: Área Metropolitana de Lisboa;7 anos;1
2019;Female;17: Área Metropolitana de Lisboa;8 anos;1
2019;Female;17: Área Metropolitana de Lisboa;9 anos;2
2019;Female;17: Área Metropolitana de Lisboa;10 anos;3
2019;Female;17: Área Metropolitana de Lisboa;11 anos;1
2019;Female;17: Área Metropolitana de Lisboa;12 anos;2
2019;Female;17: Área Metropolitana de Lisboa;13 anos;1
2019;Female;17: Área Metropolitana de Lisboa;14 anos;1
2019;Female;17: Área Metropolitana de Lisboa;15 anos;1
2019;Female;17: Área Metropolitana de Lisboa;16 anos;5
2019;Female;17: Área Metropolitana de Lisboa;17 anos;1
2019;Female;17: Área Metropolitana de Lisboa;18 anos;2
2019;Female;17: Área Metropolitana de Lisboa;19 anos;1
2019;Female;17: Área Metropolitana de Lisboa;20 anos;5
2019;Female;17: Área Metropolitana de Lisboa;21 anos;2
2019;Female;17: Área Metropolitana de Lisboa;22 anos;2
2019;Female;17: Área Metropolitana de Lisboa;23 anos;8
2019;Female;17: Área Metropolitana de Lisboa;24 anos;2
2019;Female;17: Área Metropolitana de Lisboa;25 anos;4
2019;Female;17: Área Metropolitana de Lisboa;26 anos;6
2019;Female;17: Área Metropolitana de Lisboa;27 anos;3
2019;Female;17: Área Metropolitana de Lisboa;28 anos;5
2019;Female;17: Área Metropolitana de Lisboa;29 anos;5
2019;Female;17: Área Metropolitana de Lisboa;30 anos;6
2019;Female;17: Área Metropolitana de Lisboa;31 anos;6
2019;Female;17: Área Metropolitana de Lisboa;32 anos;4
2019;Female;17: Área Metropolitana de Lisboa;33 anos;9
2019;Female;17: Área Metropolitana de Lisboa;34 anos;7
2019;Female;17: Área Metropolitana de Lisboa;35 anos;11
2019;Female;17: Área Metropolitana de Lisboa;36 anos;3
2019;Female;17: Área Metropolitana de Lisboa;37 anos;10
2019;Female;17: Área Metropolitana de Lisboa;38 anos;17
2019;Female;17: Área Metropolitana de Lisboa;39 anos;19
2019;Female;17: Área Metropolitana de Lisboa;40 anos;13
2019;Female;17: Área Metropolitana de Lisboa;41 anos;24
2019;Female;17: Área Metropolitana de Lisboa;42 anos;24
2019;Female;17: Área Metropolitana de Lisboa;43 anos;27
2019;Female;17: Área Metropolitana de Lisboa;44 anos;24
2019;Female;17: Área Metropolitana de Lisboa;45 anos;20
2019;Female;17: Área Metropolitana de Lisboa;46 anos;32
2019;Female;17: Área Metropolitana de Lisboa;47 anos;37
2019;Female;17: Área Metropolitana de Lisboa;48 anos;31
2019;Female;17: Área Metropolitana de Lisboa;49 anos;42
2019;Female;17: Área Metropolitana de Lisboa;50 anos;35
2019;Female;17: Área Metropolitana de Lisboa;51 anos;28
2019;Female;17: Área Metropolitana de Lisboa;52 anos;51
2019;Female;17: Área Metropolitana de Lisboa;53 anos;48
2019;Female;17: Área Metropolitana de Lisboa;54 anos;58
2019;Female;17: Área Metropolitana de Lisboa;55 anos;69
2019;Female;17: Área Metropolitana de Lisboa;56 anos;60
2019;Female;17: Área Metropolitana de Lisboa;57 anos;79
2019;Female;17: Área Metropolitana de Lisboa;58 anos;61
2019;Female;17: Área Metropolitana de Lisboa;59 anos;81
2019;Female;17: Área Metropolitana de Lisboa;60 anos;89
2019;Female;17: Área Metropolitana de Lisboa;61 anos;68
2019;Female;17: Área Metropolitana de Lisboa;62 anos;99
2019;Female;17: Área Metropolitana de Lisboa;63 anos;91
2019;Female;17: Área Metropolitana de Lisboa;64 anos;86
2019;Female;17: Área Metropolitana de Lisboa;65 anos;118
2019;Female;17: Área Metropolitana de Lisboa;66 anos;105
2019;Female;17: Área Metropolitana de Lisboa;67 anos;122
2019;Female;17: Área Metropolitana de Lisboa;68 anos;129
2019;Female;17: Área Metropolitana de Lisboa;69 anos;139
2019;Female;17: Área Metropolitana de Lisboa;70 anos;168
2019;Female;17: Área Metropolitana de Lisboa;71 anos;183
2019;Female;17: Área Metropolitana de Lisboa;72 anos;194
2019;Female;17: Área Metropolitana de Lisboa;73 anos;225
2019;Female;17: Área Metropolitana de Lisboa;74 anos;255
2019;Female;17: Área Metropolitana de Lisboa;75 anos;246
2019;Female;17: Área Metropolitana de Lisboa;76 anos;256
2019;Female;17: Área Metropolitana de Lisboa;77 anos;257
2019;Female;17: Área Metropolitana de Lisboa;78 anos;301
2019;Female;17: Área Metropolitana de Lisboa;79 anos;383
2019;Female;17: Área Metropolitana de Lisboa;80 anos;389
2019;Female;17: Área Metropolitana de Lisboa;81 anos;443
2019;Female;17: Área Metropolitana de Lisboa;82 anos;474
2019;Female;17: Área Metropolitana de Lisboa;83 anos;527
2019;Female;17: Área Metropolitana de Lisboa;84 anos;556
2019;Female;17: Área Metropolitana de Lisboa;85 anos;587
2019;Female;17: Área Metropolitana de Lisboa;86 anos;662
2019;Female;17: Área Metropolitana de Lisboa;87 anos;651
2019;Female;17: Área Metropolitana de Lisboa;88 anos;619
2019;Female;17: Área Metropolitana de Lisboa;89 anos;646
2019;Female;17: Área Metropolitana de Lisboa;90 anos;669
2019;Female;17: Área Metropolitana de Lisboa;91 anos;600
2019;Female;17: Área Metropolitana de Lisboa;92 anos;573
2019;Female;17: Área Metropolitana de Lisboa;93 anos;516
2019;Female;17: Área Metropolitana de Lisboa;94 anos;401
2019;Female;17: Área Metropolitana de Lisboa;95 anos;362
2019;Female;17: Área Metropolitana de Lisboa;96 anos;283
2019;Female;17: Área Metropolitana de Lisboa;97 anos;251
2019;Female;17: Área Metropolitana de Lisboa;98 anos;161
2019;Female;17: Área Metropolitana de Lisboa;99 anos;125
2019;Female;17: Área Metropolitana de Lisboa;100 anos;72
2019;Female;17: Área Metropolitana de Lisboa;101 anos;36
2019;Female;17: Área Metropolitana de Lisboa;102 anos;35
2019;Female;17: Área Metropolitana de Lisboa;103 anos;21
2019;Female;17: Área Metropolitana de Lisboa;104 anos;14
2019;Female;17: Área Metropolitana de Lisboa;105 anos;10
2019;Female;17: Área Metropolitana de Lisboa;106 anos;6
2019;Female;17: Área Metropolitana de Lisboa;107 anos;4
2019;Female;17: Área Metropolitana de Lisboa;108 anos;0
2019;Female;17: Área Metropolitana de Lisboa;109 anos;1
2019;Female;17: Área Metropolitana de Lisboa;110 anos;0
2019;Female;17: Área Metropolitana de Lisboa;111 anos;0
2019;Female;17: Área Metropolitana de Lisboa;112 anos;0
2019;Female;17: Área Metropolitana de Lisboa;113 anos;0
2019;Female;17: Área Metropolitana de Lisboa;114 anos;0
2019;Female;17: Área Metropolitana de Lisboa;115 anos;0
2019;Female;17: Área Metropolitana de Lisboa;116 anos;0
2019;Female;17: Área Metropolitana de Lisboa;117 anos;0
2019;Female;17: Área Metropolitana de Lisboa;118 anos;0
2019;Female;17: Área Metropolitana de Lisboa;119 anos;0
2019;Female;17: Área Metropolitana de Lisboa;120 e mais anos;0
2019;Female;18: Alentejo;Menos de 1 ano;3
2019;Female;18: Alentejo;1 ano;1
2019;Female;18: Alentejo;2 anos;0
2019;Female;18: Alentejo;3 anos;0
2019;Female;18: Alentejo;4 anos;0
2019;Female;18: Alentejo;5 anos;0
2019;Female;18: Alentejo;6 anos;0
2019;Female;18: Alentejo;7 anos;0
2019;Female;18: Alentejo;8 anos;0
2019;Female;18: Alentejo;9 anos;0
2019;Female;18: Alentejo;10 anos;0
2019;Female;18: Alentejo;11 anos;0
2019;Female;18: Alentejo;12 anos;1
2019;Female;18: Alentejo;13 anos;1
2019;Female;18: Alentejo;14 anos;0
2019;Female;18: Alentejo;15 anos;0
2019;Female;18: Alentejo;16 anos;0
2019;Female;18: Alentejo;17 anos;0
2019;Female;18: Alentejo;18 anos;2
2019;Female;18: Alentejo;19 anos;2
2019;Female;18: Alentejo;20 anos;0
2019;Female;18: Alentejo;21 anos;1
2019;Female;18: Alentejo;22 anos;1
2019;Female;18: Alentejo;23 anos;1
2019;Female;18: Alentejo;24 anos;1
2019;Female;18: Alentejo;25 anos;0
2019;Female;18: Alentejo;26 anos;0
2019;Female;18: Alentejo;27 anos;0
2019;Female;18: Alentejo;28 anos;0
2019;Female;18: Alentejo;29 anos;1
2019;Female;18: Alentejo;30 anos;2
2019;Female;18: Alentejo;31 anos;1
2019;Female;18: Alentejo;32 anos;1
2019;Female;18: Alentejo;33 anos;1
2019;Female;18: Alentejo;34 anos;3
2019;Female;18: Alentejo;35 anos;3
2019;Female;18: Alentejo;36 anos;2
2019;Female;18: Alentejo;37 anos;5
